+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_21                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_20                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_19                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_18                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_17                   ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_16                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_15                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_14                   ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_13                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_12                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_11                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_10                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_9                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_8                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_7                    ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_6                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_5                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_4                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_3                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_2                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_1                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1                           ; 42    ; 0              ; 18           ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_66                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_65                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_64                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_63                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_62                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_61                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_60                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_59                  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_58                  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_57                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_56                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_55                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_54                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_53                  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_52                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_51                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_50                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_49                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_48                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_47                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_46                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_45                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_44                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_43                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_42                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_41                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_40                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_39                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_38                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_37                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_36                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_35                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_34                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_33                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_32                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_31                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_30                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_29                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_28                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_27                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_26                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_25                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_24                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_23                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_22                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_21                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_20                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_19                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_18                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_17                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_16                  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_15                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_14                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_13                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_12                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_11                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_10                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_9                   ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_8                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_7                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_6                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_5                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_4                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_3                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_2                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1|GATE_1                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|COND_FLAG_CHK_1                          ; 13    ; 0              ; 5            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_23                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_22                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_21                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_20                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_19                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_18                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_17                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_16                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_15                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_14                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_13                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_12                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_11                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_10                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_9                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_8                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_7                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_6                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_5                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_4                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_3                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_2                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1|GATE_1                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|PC_RAM_DECODER_1                         ; 10    ; 0              ; 5            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1                                          ; 44    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|ALU_1|LEFT_SHIFT_BLOCK_1|MUX_1                                 ; 66    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|ALU_1|LEFT_SHIFT_BLOCK_1|Shifter_2                             ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
